"source_row_number","sto_code","cust_breakdown","row_type","tax_name_pt","tax_name_en","economic_function","at_ep_tax_flag","value_2023_raw","value_2023_eur_m","is_missing_2023"
"2","D2","_T","aggregate","IMPOSTOS SOBRE A PRODUÇÃO E A IMPORTAÇÃO","Taxes on production and imports","_Z","_Z","39135.14","39135.14","no"
"3","D21","_T","aggregate","Impostos sobre os produtos","Taxes on products","_Z","_Z","35332.45","35332.45","no"
"4","D211","_T","aggregate","Impostos do tipo valor acrescentado (IVA)","Value added type taxes (VAT)","_Z","_Z","24086.25","24086.25","no"
"5","D211","C01","leaf","Imposto sobre o valor acrescentado (IVA)","Value added tax","C","_Z","24086.25","24086.25","no"
"6","D212","_T","aggregate","Impostos e direitos sobre a importação, excepto o IVA","Taxes and duties on imports excluding VAT","_Z","_Z","1477.04","1477.04","no"
"7","D2121","_T","aggregate","Direitos de importação","Import duties","_Z","_Z","304.36","304.36","no"
"8","D2121","C01","leaf","Direitos aduaneiros","Import levies","C","_Z","304.36","304.36","no"
"10","D2122","_T","aggregate","Impostos sobre a importação, excepto o IVA e direitos sobre a importação","Taxes on imports, excluding VAT and import duties","_Z","_Z","1172.68","1172.68","no"
"15","D2122C","_T","aggregate","Impostos especiais sobre o consumo (importação)","Excise duties","_Z","_Z","1172.68","1172.68","no"
"16","D2122C","C01","leaf","Imposto sobre o tabaco (importação)","Excise duties on imported tobacco","C","AT","1065.88","1065.88","no"
"17","D2122C","C02","leaf","Imposto sobre o álcool (importação)","Excise duties on imported ethyl alcohol","C","AT","0.70","0.7","no"
"18","D2122C","C03","leaf","Imposto sobre as bebidas alcoólicas (importação)","Excise duties on imported alcoholic beverages","C","AT","73.36","73.36","no"
"19","D2122C","C04","leaf","Imposto sobre a cerveja (importação)","Excise duties on imported beer","C","AT","11.17","11.17","no"
"21","D2122C","C06","leaf","Imposto sobre as bebidas adicionadas de açúcar ou outros edulcorantes (importação)","Excise duties on imported beverages with added sugar or other sweeteners","C","_Z","21.58","21.58","no"
"26","D214","_T","aggregate","Impostos sobre os produtos, excepto o IVA e os impostos sobre a importação","Taxes on products, except VAT and import taxes","_Z","_Z","9769.17","9769.17","no"
"27","D214A","_T","aggregate","Impostos especiais sobre o consumo (produção nacional)","Excise duties and consumption taxes","_Z","_Z","4081.19","4081.19","no"
"28","D214A","C01","leaf","Imposto sobre o tabaco (produção nacional)","Excise duties on tobacco","C","AT","586.49","586.49","no"
"29","D214A","C02","leaf","Imposto sobre o álcool (produção nacional)","Excise duties on ethyl alcohol","C","AT","0.17","0.17","no"
"30","D214A","C03","leaf","Imposto sobre as bebidas alcoólicas (produção nacional)","Excise duties on alcoholic beverages","C","AT","105.82","105.82","no"
"31","D214A","C04","leaf","Imposto sobre a cerveja (produção nacional)","Excise duties on beer","C","AT","103.74","103.74","no"
"32","D214A","C05","leaf","Contribuição sobre os sacos de plástico leves (produção nacional)","Excise duties on lightweight plastic bags","C","P/RS","0.56","0.56","no"
"33","D214A","C06","leaf","Imposto sobre as bebidas adicionadas de açúcar ou outros edulcorantes (produção nacional)","Excise duties on beverages with added sugar or other sweeteners","C","_Z","39.71","39.71","no"
"34","D214A","C07","leaf","Taxa sobre embalagens não reutilizáveis - ECOL-EMB (produção nacional)","Fee on non-reusable beverage packaging","C","P/RS","2.24","2.24","no"
"35","D214A","C08","leaf","Imposto sobre os produtos petrolíferos e energéticos","Tax on oil and energy products","C","E","3239.15","3239.15","no"
"36","D214A","C09","leaf","Contribuição sobre as embalagens de utilização única","Excise duties on single-use packages","C","P/RS","3.31","3.31","no"
"37","D214B","_T","aggregate","Imposto do selo","Stamp taxes","_Z","_Z","1888.43","1888.43","no"
"39","D214B","C02","leaf","Imposto do selo sobre operações bancárias","Stamp duty on bank transactions","KS","O","636.64","636.64","no"
"40","D214B","C03","leaf","Imposto do selo sobre prémios de seguro","Stamp duty on insurance premiums","KS","O","502.71","502.71","no"
"41","D214B","C04","leaf","Imposto do selo sobre serviços recreativos","Stamp duty on entertainment services","KS","O","197.99","197.99","no"
"42","D214B","C05","leaf","Imposto do selo sobre arrendamento de prédios","Stamp duty on leasing of buildings","KS","O","18.30","18.3","no"
"43","D214B","C06","leaf","Imposto do selo sobre operações de endividamento","Stamp duty on debt related operations","KS","O","10.93","10.93","no"
"44","D214B","C07","leaf","Imposto do selo sobre escrituras e hipotecas","Stamp duty on registrations and mortgages","KS","O","2.93","2.93","no"
"45","D214B","C08","leaf","Imposto do selo sobre operações de compra e venda","Stamp duty on commercial transactions","KS","O","506.08","506.08","no"
"47","D214B","C10","leaf","Imposto do selo - diversos","Stamp duty - miscellaneous","KS","O","12.85","12.85","no"
"48","D214C","_T","aggregate","Imposto sobre operações financeiras e de capital","Taxes on financial and capital transactions","_Z","_Z","1676.39","1676.39","no"
"49","D214C","C01","leaf","Imposto municipal sobre as transmissões onerosas de imóveis (IMT)","Real estate transfer tax - Local Government","KS","O","1676.39","1676.39","no"
"50","D214D","_T","aggregate","Impostos sobre o registo de automóveis","Car registration taxes","_Z","_Z","476.85","476.85","no"
"51","D214D","C01","leaf","Imposto sobre veículos (ISV)","Tax on motor vehicle sales","C","T","476.85","476.85","no"
"54","D214F","_T","aggregate","Impostos sobre lotarias, jogos e apostas","Taxes on lotteries, gambling and betting","_Z","_Z","387.78","387.78","no"
"55","D214F","C01","leaf","Imposto especial de jogo","Special gambling tax","C","_Z","387.78","387.78","no"
"56","D214G","_T","aggregate","Impostos sobre prémios de seguros","Taxes on insurance premiums","_Z","_Z","351.83","351.83","no"
"57","D214G","C01","leaf","Contribuição sobre prémios de seguros de vida e de não vida destinada ao sistema nacional de proteção civil e emergência médica","Fee on life and non life insurance premiums intended to the national system of civil protection and medical emergency","C","_Z","205.97","205.97","no"
"58","D214G","C02","leaf","Contribuição sobre os prémios comerciais de contratos de seguro automóvel destinada à Prevenção Rodoviária","Fee on motor vehicle insurance premiums intended to Road Safety","C","_Z","4.81","4.81","no"
"59","D214G","C03","leaf","Contribuição sobre os prémios comerciais da cobertura obrigatória do seguro de responsabilidade civil automóvel destinada ao Fundo de Garantia Automóvel","Fee on motor vehicle liability insurance premiums intended to the Motor Vehicle Guarantee Fund","C","_Z","28.85","28.85","no"
"60","D214G","C04","leaf","Contribuição sobre os prémios de acidentes de trabalho destinada ao Fundo de Acidentes de Trabalho","Fee on occupational accident insurance premiums intended to the Occupational Accident Fund","C","_Z","111.77","111.77","no"
"61","D214G","C05","leaf","Contribuição sobre os prémios de seguros agrícolas destinada ao Fundo de Calamidades","Fee on agricultural insurance premiums intended to the Calamities Fund","C","_Z","0.43","0.43","no"
"62","D214H","_T","aggregate","Outros impostos sobre serviços específicos","Other taxes on specific services","_Z","_Z","133.87","133.87","no"
"63","D214H","C01","leaf","Taxa de exploração sobre as instalações elétricas","Fee on electric installations","C","E","16.37","16.37","no"
"64","D214H","C02","leaf","Taxa de segurança sobre os passageiros do transporte aéreo","Security fee on air travel passengers","C","_Z","95.90","95.9","no"
"65","D214H","C03","leaf","Taxa de exibição sobre a publicidade comercial","Exhibit fee on commercial advertising","C","_Z","21.60","21.6","no"
"67","D214I","_T","aggregate","Impostos gerais sobre as vendas","General sales or turnover taxes","_Z","_Z","31.37","31.37","no"
"69","D214I","C02","leaf","Compensação devida pela reprodução ou gravação de obras","Private copying levy","C","_Z","31.37","31.37","no"
"70","D214J","_T","aggregate","Lucros dos monopólios fiscais","Profits of fiscal monopolies","_Z","_Z","687.20","687.2","no"
"71","D214J","C01","leaf","Lucros do Departamento de Jogos da SCML","Profits of mutual betting and gambling agency","C","_Z","687.20","687.2","no"
"73","D214L","_T","aggregate","Outros impostos sobre os produtos não especificados","Other taxes on products n.e.c.","_Z","_Z","54.25","54.25","no"
"75","D214L","C02","leaf","Taxa de promoção e certificação de produtos vínicos","Promotion and certification fee on wine products","C","_Z","10.80","10.8","no"
"76","D214L","C03","leaf","Taxa de certificação sobre o Vinho do Porto","Certification fee on Port Wine","C","_Z","4.23","4.23","no"
"77","D214L","C04","leaf","Taxa sobre a comercialização de produtos, aparelhos e equipamentos médicos","Fee on sales of medical products, appliances and equipment","C","_Z","0.49","0.49","no"
"78","D214L","C05","leaf","Taxa sobre lâmpadas de baixa eficiência energética","Fee on low energetic efficient light bulbs","C","E","0.00","0","no"
"81","D214L","C08","leaf","Prestação para a constituição e manutenção obrigatória de reservas de produtos petrolíferos","Fee for the obligatory establishment and maintenance of reserves of petroleum products","KS","E","38.72","38.72","no"
"82","D29","_T","aggregate","Outros impostos sobre a produção","Other taxes on production","_Z","_Z","3802.68","3802.68","no"
"83","D29A","_T","aggregate","Impostos sobre a propriedade ou utilização de terrenos, edifícios ou outras estruturas","Taxes on land, buildings or other structures","_Z","_Z","1662.79","1662.79","no"
"84","D29A","C01","leaf","Imposto municipal sobre imóveis (IMI)","Real estate tax - Local Government","KS","RP","1629.56","1629.56","no"
"85","D29A","C02","leaf","Taxa de regulação das infraestruturas rodoviárias","Regulation fee on road infrastructures","KS","_Z","5.72","5.72","no"
"87","D29A","C04","leaf","Taxa de regulação das infraestruturas portuárias","Regulation fee on port infrastructures","KS","_Z","0.54","0.54","no"
"88","D29A","C05","leaf","Taxa de segurança alimentar mais","Food safety fee","KS","O","15.83","15.83","no"
"89","D29A","C06","leaf","Taxa de registo dos certificados energéticos de edifícios","Registration fee of energy certificates for buildings","KS","O","10.66","10.66","no"
"90","D29A","C07","leaf","Taxa municipal de proteção civil","Municipal tax of civil protection","KS","O","0.48","0.48","no"
"91","D29B","_T","aggregate","Impostos sobre a utilização de ativos fixos para fins de produção","Taxes on the use of fixed assets","_Z","_Z","670.05","670.05","no"
"95","D29B","C04","leaf","Imposto único de circulação","Unified circulation tax","KS","T","557.24","557.24","no"
"96","D29B","C05","leaf","Taxa do sistema de gestão dos consumos intensivos de energia","Fee of the management system of intensive energy consumptions","KS","E","0.08","0.08","no"
"97","D29B","C06","leaf","Contribuição extraordinária sobre o setor energético","Extraordinary contribution on energy industry","KS","_Z","112.73","112.73","no"
"101","D29E","_T","aggregate","Impostos pagos pelas empresas pela obtenção de licenças comerciais ou profissionais","Business and professional licences","_Z","_Z","161.96","161.96","no"
"102","D29E","C01","leaf","Taxas sobre espectáculos e divertimentos públicos","Fees on public entertainments","KS","_Z","0.62","0.62","no"
"103","D29E","C02","leaf","Taxas de legalização e de concessão do direito de plantação de vinha","Fees for legalization and granting of rights to planting vines","KS","_Z","0.41","0.41","no"
"104","D29E","C03","leaf","Taxa de licenciamento anual para o exercício da pesca e utilização das artes","Fishery license fee","KS","P/RS","1.10","1.1","no"
"105","D29E","C04","leaf","Serviços gerais e licenças concedidas às empresas","General services and licenses granted to corporations","KS","_Z","18.59","18.59","no"
"106","D29E","C05","leaf","Taxa de utilização de frequências","Fee on use of communication frequencies","KS","_Z","73.96","73.96","no"
"107","D29E","C06","leaf","Taxa anual sobre a atividade de fornecedor de redes e serviços de comunicações electrónicas","Annual fee on activities related to services in electronic communications","KS","_Z","39.77","39.77","no"
"108","D29E","C07","leaf","Taxa sobre a atividade de prestador de serviços postais explorados em concorrência","Fee on activities related to postal services","KS","_Z","2.53","2.53","no"
"109","D29E","C08","leaf","Taxa sobre instaladores e outras entidades relacionadas com Infra-estruturas de Telecomunicações em Edifícios (ITED)","Fee for registry of  entities related to Telecommunications Infrastructure in Buildings","KS","_Z","0.02","0.02","no"
"110","D29E","C09","leaf","Taxa pela atribuição de títulos habilitadores aos operadores de rádio e de televisão","Licence on radio and television operators","KS","_Z","0.19","0.19","no"
"111","D29E","C10","leaf","Taxas sobre atividades de transporte rodoviário","Fees on road transport activities","KS","_Z","6.78","6.78","no"
"112","D29E","C11","leaf","Taxa de registo de prestadores de cuidados de saúde","Fee for the registration of health care providers","KS","_Z","9.69","9.69","no"
"113","D29E","C12","leaf","Tarifas do Sistema de Identificação Electrónica de Veículos","Fees for the System of Electronic Identification of Vehicles","KS","_Z","0.63","0.63","no"
"114","D29E","C13","leaf","Contribuição de regulação e supervisão sobre a atividade de transporte individual em veículos descaracterizados (TVDE)","Regulation and supervision fee on the activity of individual transport in uncharacterized vehicles","KS","_Z","7.66","7.66","no"
"115","D29F","_T","aggregate","Impostos sobre a poluição resultante das atividades produtivas","Taxes on pollution","_Z","_Z","680.32","680.32","no"
"116","D29F","C01","leaf","Taxa recursos hídricos","Fee for the use of water resources","C","P/RS","4.51","4.51","no"
"117","D29F","C02","leaf","Licença Especial de Ruído","Tax on noise","C","P/RS","2.60","2.6","no"
"118","D29F","C03","leaf","Licenças de emissão de gases com efeito de estufa","Carbon trading rights","C","E","673.21","673.21","no"
"120","D29H","_T","aggregate","Outros impostos sobre a produção não especificados","Other taxes on production n.e.c.","_Z","_Z","627.57","627.57","no"
"121","D29H","C01","leaf","Dívidas de impostos indirectos regularizadas ou cobradas coercivamente","Tax arrears received","KS","_Z","4.54","4.54","no"
"122","D29H","C02","leaf","Outros impostos indirectos","Other miscellaneous taxes on production","KS","_Z","0.16","0.16","no"
"123","D29H","C03","leaf","Taxa anual sobre os operadores de serviços de televisão por subscrição","Annual fee on subscription television service operators","KS","_Z","9.38","9.38","no"
"125","D29H","C05","leaf","Contribuição sobre a indústria farmacêutica","Contribution on pharmaceutical industry","KS","_Z","36.44","36.44","no"
"126","D29H","C06","leaf","Contribuição sobre as entidades concessionárias das redes de transporte de energia","Contribution on concessionaires of power grids","KS","_Z","13.13","13.13","no"
"127","D29H","C07","leaf","Taxa sobre operações de concentração","Fee on merger operations","KS","_Z","1.23","1.23","no"
"128","D29H","C08","leaf","Taxa de regulação dos serviços de águas e resíduos","Regulatory fee on water and waste services","KS","P/RS","6.24","6.24","no"
"129","D29H","C09","leaf","Taxa de regulação da qualidade da água para consumo humano","Regulatory fee on quality of water for human consumption","KS","P/RS","2.63","2.63","no"
"130","D29H","C10","leaf","Taxas de comercialização e regulação do INFARMED","Fees collected by the National Authority of Medicines and Health Products","KS","_Z","68.47","68.47","no"
"131","D29H","C11","leaf","Taxa de regulação do setor da construção e do imobiliário","Regulatory fee on construction and real estate industries","KS","_Z","20.59","20.59","no"
"132","D29H","C12","leaf","Taxa sobre as entidades que prosseguem actividades no âmbito da comunicação social","Fee on entities that pursue activities within the media","KS","_Z","1.64","1.64","no"
"133","D29H","C13","leaf","Comparticipação sobre inspeções e reinspeções de veículos e sobre exames de condução","Fee on inspections and reinspections of vehicles and on driving exams","KS","_Z","28.32","28.32","no"
"135","D29H","C15","leaf","Contribuição de solidariedade temporária sobre o setor da distribuição alimentar","Temporary solidarity contribution on food distribution industry","KS","_Z","4.85","4.85","no"
"136","D29H","C16","leaf","Contribuição das empresas de seguro relativa ao capital de remição das pensões em pagamento","Pension redemption fee on insurance companies","KS","O","9.73","9.73","no"
"137","D29H","C17","leaf","Contribuições para o Fundo de Garantia de Depósitos e de Garantia do Crédito Agrícola Mútuo","Contributions for the Deposit Guarantee Fund and for the Mutual Agricultural Credit Guarantee Fund","KS","O","2.67","2.67","no"
"138","D29H","C18","leaf","Contribuição sobre o sector bancário","Contribution on banking industry","KS","O","253.96","253.96","no"
"139","D29H","C19","leaf","Contribuições para o Fundo de Resolução","Contributions for the Resolution Fund","KS","O","161.16","161.16","no"
"140","D29H","C20","leaf","Contribuição para o Fundo de Garantia de Viagens e Turismo","Contributions for the Travel and Tourism Guarantee Fund","KS","_Z","1.28","1.28","no"
"141","D29H","C21","leaf","Contribuição para o sistema de indemnização aos investidores","Contributions for the investor compensation scheme","KS","_Z","0.18","0.18","no"
"142","D29H","C22","leaf","Taxa de regulação e supervisão do Sistema Petrolífero Nacional","Regulation and supervision fee of the national petroleum system","KS","E","0.99","0.99","no"
"143","D5","_T","aggregate","IMPOSTOS CORRENTES SOBRE O RENDIMENTO, PATRIMÓNIO, ETC.","Current taxes on income wealth, etc.","_Z","_Z","28461.74","28461.74","no"
"144","D51","_T","aggregate","Impostos sobre o rendimento","Taxes on income","_Z","_Z","27705.36","27705.36","no"
"145","D51M","_T","aggregate","Impostos sobre o rendimento de pessoas singulares ou famílias incluindo os ganhos de detenção","Taxes on individual or household income including holding gains","_Z","_Z","18502.48","18502.48","no"
"146","D51A","_T","aggregate","Impostos sobre o rendimento das pessoas singulares ou das famílias","Taxes on individual or household income excluding holding gains","_Z","_Z","18502.48","18502.48","no"
"147","D51A","C01","leaf","Imposto sobre o rendimento das pessoas singulares (IRS)","Individual income tax","SPLIT1","_Z","18502.48","18502.48","no"
"150","D51O","_T","aggregate","Impostos sobre o rendimento ou lucros das sociedades, incluindo ganhos de detenção","Taxes on the income or profits of corporations including holding gains","_Z","_Z","9202.88","9202.88","no"
"151","D51B","_T","aggregate","Impostos sobre o rendimento ou lucro das sociedades excluindo ganhos de detenção","Taxes on the income or profits of corporations excluding holding gains","_Z","_Z","9202.88","9202.88","no"
"152","D51B","C01","leaf","Imposto sobre o rendimento das pessoas colectivas (IRC)","Corporate income tax - Central Government","KIC","_Z","8782.34","8782.34","no"
"153","D51B","C02","leaf","Derrama","Corporate income tax - Local Government","KIC","_Z","420.55","420.55","no"
"164","D59","_T","aggregate","Outros impostos correntes","Other current taxes","_Z","_Z","756.39","756.39","no"
"167","D59B","_T","aggregate","Impostos de capitação","Poll taxes","_Z","_Z","126.40","126.4","no"
"168","D59B","C01","leaf","Taxa municipal turística","Municipal tax on tourists","C","_Z","70.36","70.36","no"
"169","D59B","C02","leaf","Taxa de carbono sobre as viagens aéreas e marítimas","Carbon tax on air and sea travel","C","P/RS","56.03","56.03","no"
"171","D59D","_T","aggregate","Licenças pagas pelas famílias","Payments by households for licences","_Z","_Z","293.03","293.03","no"
"172","D59D","C01","leaf","Imposto de uso, porte e detenção de armas","Tax on the use, carrying and possession of firearms","KS","_Z","6.15","6.15","no"
"173","D59D","C02","leaf","Licenças de caça e pesca","Hunting and fishery licenses","KS","P/RS","13.55","13.55","no"
"175","D59D","C04","leaf","Imposto único de circulação (IUC)","Unified circulation tax","KS","T","273.32","273.32","no"
"176","D59D","C05","leaf","Taxa sobre o serviço da Banda do Cidadão e sobre o serviço amador e amador satélite","Fee for registry of users of the Citizen Band and for services related to amateur and amateur-satellite communications","KS","_Z","0.01","0.01","no"
"178","D59F","_T","aggregate","Outros impostos correntes não especificados","Other current taxes n.e.c.","_Z","_Z","336.96","336.96","no"
"179","D59F","C01","leaf","Contribuição para o audiovisual","Fee to support the public broadcasting service","KS","_Z","191.22","191.22","no"
"180","D59F","C02","leaf","Imposto do selo sobre juros bancários","Stamp duty on interests","KS","_Z","135.88","135.88","no"
"181","D59F","C03","leaf","Outros impostos diretos","Other miscellaneous current taxes","KS","_Z","0.20","0.2","no"
"182","D59F","C04","leaf","Taxa de recursos hídricos","Fee for the use of water resources","C","P/RS","9.16","9.16","no"
"183","D59F","C05","leaf","Licença Especial de Ruído","Tax on noise","C","P/RS","0.51","0.51","no"
"184","D91","_T","aggregate","Impostos de capital","Capital taxes","_Z","_Z","0.13","0.13","no"
"185","D91A","_T","aggregate","Impostos sobre as transferências de capital","Taxes on capital transfers","_Z","_Z","0.13","0.13","no"
"186","D91A","C01","leaf","Imposto sobre as sucessões e doações","Inheritance tax","KS","O","0.13","0.13","no"
"191","D61","_T","aggregate","Contribuições sociais líquidas","Net social contributions","_Z","_Z","32838.48","32838.48","no"
"192","D611","_T","aggregate","Contribuições sociais efetivas dos empregadores","Employers' actual social contributions","LEYRS","_Z","17184.40","17184.4","no"
"193","D611C","_T","aggregate","Contribuições sociais efetivas obrigatórias dos empregadores","Compulsory employers' actual social contributions","_Z","_Z","17184.40","17184.4","no"
"196","D6111","_T","aggregate","Contribuições efetivas dos empregadores para pensões","Employers' actual pension contributions","_Z","_Z","17184.40","17184.4","no"
"197","D6111","C01","leaf","Contribuições efetivas dos empregadores para pensões","Employers' actual pension contributions","_Z","_Z","17184.40","17184.4","no"
"199","D612","_T","aggregate","Contribuições sociais imputadas dos empregadores","Employers' imputed social contributions","_Z","_Z","5092.55","5092.55","no"
"200","D612","C01","leaf","Contribuições sociais imputadas dos empregadores","Employers' imputed social contributions","_Z","_Z","5092.55","5092.55","no"
"201","D6121","_T","aggregate","Contribuições imputadas dos empregadores para pensões","Employers' imputed pension contributions","_Z","_Z","3676.59","3676.59","no"
"202","D6121","C01","leaf","Contribuições imputadas dos empregadores para pensões","Employers' imputed pension contributions","_Z","_Z","3676.59","3676.59","no"
"203","D6122","_T","aggregate","Contribuições imputadas dos empregadores, excepto pensões","Employers' imputed non-pension contributions","_Z","_Z","1415.96","1415.96","no"
"204","D6122","C01","leaf","Contribuições imputadas dos empregadores, excepto pensões","Employers' imputed non-pension contributions","_Z","_Z","1415.96","1415.96","no"
"205","D613","_T","aggregate","Contribuiçoes sociais efetivas das familias","Households' actual social contributions","_Z","_Z","10561.53","10561.53","no"
"206","D613","C01","leaf","Contribuiçoes sociais efetivas das familias","Households' actual social contributions","_Z","_Z","10561.53","10561.53","no"
"207","D6131","_T","aggregate","Contribuições efetivas das familias para pensões","Households' actual pension contributions","_Z","_Z","9712.28","9712.28","no"
"208","D6131","C01","leaf","Contribuições efetivas das familias para pensões","Households' actual pension contributions","_Z","_Z","9712.28","9712.28","no"
"209","D6132","_T","aggregate","Contribuiçoes efetivas das familias, excepto para pensões","Households' actual non-pension contributions","_Z","_Z","849.24","849.24","no"
"210","D6132","C01","leaf","Contribuiçoes efetivas das familias, excepto para pensões","Households' actual non-pension contributions","_Z","_Z","849.24","849.24","no"
"211","D613C","_T","aggregate","Contribuições sociais efetivas obrigatórias das famílias","Compulsory households' actual social contributions","_Z","_Z","10541.35","10541.35","no"
"212","D613CE","_T","aggregate","Contribuições sociais efetivas obrigatórias dos empregados","Compulsory employees' actual social contributions","_Z","_Z","9931.53","9931.53","no"
"214","D613CS","_T","aggregate","Contribuições sociais efetivas obrigatórias dos trabalhadores por conta própria","Compulsory actual social contributions by the self-employed","KISE","_Z","609.82","609.82","no"
"216","D613V","_T","aggregate","Contribuições sociais efetivas voluntárias das famílias","Voluntary households' actual social contributions","_Z","_Z","20.18","20.18","no"
