hs2_code,exports_value_eur_m,imports_value_eur_m,period,source_id,source_url
01,163.854,561.634,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
02,61.365,1686.178,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
03,329.095,2133.858,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
04,388.554,864.350,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
05,73.540,69.214,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
06,135.282,167.332,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
07,372.987,777.093,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
08,388.339,799.898,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
09,110.906,269.503,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
10,163.772,1323.028,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
11,93.522,129.884,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
12,279.148,988.585,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
13,98.370,49.313,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
14,1.435,8.576,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
15,1262.658,858.713,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
16,330.542,391.881,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
17,277.180,521.921,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
18,91.674,312.953,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
19,536.977,833.119,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
20,723.507,484.307,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
21,259.838,618.582,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
22,1258.622,642.056,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
23,275.338,943.564,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
24,641.032,613.726,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
25,501.939,191.148,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
26,300.985,194.540,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
27,5098.051,12291.943,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
28,300.439,675.868,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
29,1088.426,2819.121,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
30,2658.167,3512.104,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
31,191.146,416.209,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
32,184.334,549.666,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
33,383.570,895.990,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
34,214.157,510.902,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
35,72.979,280.830,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
36,22.821,19.673,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
37,16.983,48.832,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
38,1002.307,1405.109,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
39,3617.442,4707.665,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
40,1205.365,1105.424,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
41,150.257,422.326,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
42,279.934,466.990,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
43,0.351,3.642,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
44,1241.165,684.949,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
45,1230.199,365.672,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
46,18.059,18.059,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
47,985.227,340.243,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
48,2272.763,1797.306,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
49,140.557,223.659,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
50,0.281,5.318,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
51,52.292,45.416,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
52,456.894,876.009,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
53,43.355,37.537,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
54,180.591,418.641,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
55,216.773,307.897,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
56,344.335,218.524,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
57,125.969,102.941,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
58,64.484,124.232,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
59,169.827,221.469,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
60,385.023,426.190,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
61,2307.382,2128.829,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
62,1068.450,1778.944,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
63,966.581,608.304,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
64,1839.078,1165.184,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
65,46.765,92.120,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
66,3.064,21.880,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
67,2.610,26.573,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
68,436.882,263.171,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
69,1002.206,324.545,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
70,1156.821,633.367,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
71,314.641,314.275,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
72,882.967,3496.972,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
73,2423.038,1960.250,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
74,586.676,753.942,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
75,3.923,19.006,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
76,1037.628,1392.687,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
78,54.426,60.462,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
79,59.927,110.595,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
80,22.880,9.198,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
81,10.284,46.762,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
82,308.423,297.080,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
83,382.102,431.182,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
84,5305.964,8807.694,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
85,6596.222,10267.504,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
86,32.909,224.097,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
87,9778.309,12492.227,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
88,640.989,861.501,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
89,195.680,493.927,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
90,907.085,2199.727,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
91,46.116,139.424,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
92,3.821,25.424,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
93,80.362,52.192,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
94,2419.936,1481.547,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
95,218.559,469.441,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
96,133.912,365.675,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
97,34.690,35.314,2023 Annual,SRC_EUROSTAT_DS045409,https://ec.europa.eu/eurostat/databrowser/view/DS-045409/
