"metric_id","node_id","storage_path","exists_in_current_sim","inertia_class","influence_role","update_cadence_class","rounding_rule","closest_existing_field","display_name","unit","cadence","locked_value","weight","tolerance","min_bound","max_bound","source","notes","mapping_notes"
"gini_coefficient","gini_coefficient","economy.gini_coefficient","yes","slow","both","slow","1dp","economy.gini_coefficient","Gini Coefficient","%","annual","30.9","0.8","0.5","20.0","40.0","Eurostat | SILC | 2023","Equivalised disposable income scale.","Scaffolded in state/rules."
"infant_mortality_rate","infant_mortality_rate","population.infant_mortality_rate","yes","slow","both","slow","2dp","population.infant_mortality_rate","Infant Mortality Rate","Per 1000 live births","annual","3.0","0.9","0.2","1.5","6.0","INE | Vital Statistics | 2023","Reflects slight increase from previous periods.","Scaffolded in state/rules."
"life_expectancy_at_birth","life_expectancy_at_birth","population.life_expectancy_at_birth","yes","slow","both","slow","2dp","population.life_expectancy_at_birth","Life Expectancy at Birth","Years","annual","81.5","0.8","0.5","75.0","85.0","INE | Mortality Tables | 2022-2024","Triennium average across both sexes.","Scaffolded in state/rules."
"intentional_homicide_rate","intentional_homicide_rate","population.intentional_homicide_rate","yes","slow","both","slow","2dp","population.intentional_homicide_rate","Intentional Homicide Rate","Per 100000 people","annual","0.72","0.5","0.3","0.2","2.0","UNODC | Crime Data | 2022","Weight lowered/tolerance widened due to data lag.","Scaffolded in state/rules."
"adult_literacy_rate","adult_literacy_rate","population.adult_literacy_rate","yes","slow","both","slow","1dp","population.adult_literacy_rate","Adult Literacy Rate","%","structural","96.1","0.5","0.5","90.0","100.0","World Bank | WDI | 2021","Remains highly stable.","Scaffolded in state/rules."
"co2_emissions_per_capita","co2_emissions_per_capita","economy.co2_emissions_per_capita","yes","medium","both","medium","2dp","economy.co2_emissions_per_capita","CO2 Emissions per Capita","Metric tons","annual","3.9","0.7","0.2","2.0","7.0","EDGAR | Emissions Database | 2023","Reflects heavy investment in renewables.","Scaffolded in state/rules."
"unemployment_rate","unemployment_rate","economy.unemployment_rate","yes","fast","both","fast","1dp","economy.unemployment_rate","Unemployment Rate","%","monthly","6.5","1.0","0.2","4.0","18.0","INE | Employment Survey | Jan 2024","High-priority macro anchor.","Maps directly to existing node."
"labor_force_participation_rate","labor_force_participation_rate","economy.labor_force_participation_rate","yes","medium","both","medium","1dp","economy.labor_force_participation_rate","Labor Force Participation Rate","%","quarterly","58.6","0.8","0.5","50.0","65.0","INE | Employment Survey | Q4 2023","Total participation of the adult population.","Scaffolded in state/rules."
"inflation_consumer_prices","inflation_consumer_prices","economy.inflation_consumer_prices","yes","fast","both","fast","1dp","economy.inflation_consumer_prices","Inflation Consumer Prices","%","monthly","2.7","1.0","0.2","-1.0","12.0","INE | CPI | Jan 2024","Slowing down significantly from 2023 highs.","Maps directly to existing node."
"debt_to_gdp","debt_to_gdp","economy.debt_to_gdp","yes","medium","both","medium","1dp","budget.debt","Debt To GDP","% of GDP","monthly","98.9","0.8","2.0","60.0","160.0","Banco de Portugal | Public Debt | Q4 2023","Derived from budget debt and GDP.","Derived node replaces central_government_debt."
"tax_revenue","tax_revenue","economy.tax_revenue","yes","medium","both","medium","1dp","budget.income","Tax Revenue","% of GDP","annual","35.2","0.8","1.0","30.0","45.0","INE | National Accounts | 2023","Tolerance widened to ease solver pressure.","Existing income is EUR level; this is a ratio node."
"total_fertility_rate","total_fertility_rate","population.total_fertility_rate","yes","slow","both","slow","2dp","population.total_fertility_rate","Total Fertility Rate","Children per woman","annual","1.40","0.7","0.15","1.0","2.1","INE | Demographic Indicators | 2023","Tolerance widened to prevent over-constraining macro series.","Scaffolded in state/rules."
"renewable_energy_consumption","renewable_energy_consumption","economy.renewable_energy_consumption","yes","medium","both","medium","1dp","economy.renewable_energy_consumption","Renewable Energy Consumption","%","annual","34.8","0.7","1.0","20.0","60.0","Eurostat | Energy Balances | 2023","Portugal is a European leader in renewables.","Scaffolded in state/rules."
"poverty_headcount_ratio","poverty_headcount_ratio","population.poverty_headcount_ratio","yes","slow","both","slow","2dp","population.poverty_headcount_ratio","Poverty Headcount Ratio","%","annual","0.4","0.6","0.1","0.0","5.0","World Bank | PIP | 2023","Measured at the 2.15 USD/day PPP threshold.","Scaffolded in state/rules."
"foreign_direct_investment_net","foreign_direct_investment_net","economy.foreign_direct_investment_net","yes","medium","both","medium","2dp","economy.foreign_direct_investment_net","Foreign Direct Investment Net Inflows","% of GDP","quarterly","3.2","0.8","0.5","-2.0","10.0","Banco de Portugal | BoP | Q4 2023","Strongly driven by real estate and tech.","Scaffolded in state/rules."
"maternal_mortality_ratio","maternal_mortality_ratio","population.maternal_mortality_ratio","yes","slow","both","slow","1dp","population.maternal_mortality_ratio","Maternal Mortality Ratio","Per 100000 live births","multi_year","8.0","0.1","5.0","2.0","20.0","WHO | Global Health Observatory | 2020","Severely lagged proxy data; weight minimized.","Scaffolded in state/rules."
"population_density","population_density","population.population_density","yes","slow","both","slow","1dp","population.total","Population Density","People per sq km","structural","116.6","0.5","1.0","110.0","125.0","INE | Population Estimates | 2023","Highly concentrated along the coast.","Scaffolded in state/rules."
"individuals_using_internet","individuals_using_internet","population.individuals_using_internet","yes","medium","both","medium","1dp","population.individuals_using_internet","Individuals Using the Internet","%","annual","85.0","0.7","1.0","60.0","100.0","ITU | WTI | 2023","Continues to trend upward.","Scaffolded in state/rules."
"access_to_electricity","access_to_electricity","population.access_to_electricity","yes","slow","both","slow","1dp","population.access_to_electricity","Access to Electricity","%","structural","100.0","0.2","0.1","95.0","100.0","World Bank | WDI | 2022","Fully electrified.","Scaffolded in state/rules."
"military_expenditure","military_expenditure","policies.military_expenditure","yes","medium","both","medium","2dp","policies.military_expenditure","Military Expenditure","% of GDP","annual","1.3","0.8","0.1","0.5","3.0","NATO | Defence Expenditure | 2023","Below the 2 percent NATO target.","Moved from metric to policy node."
"mean_years_of_schooling","mean_years_of_schooling","population.mean_years_of_schooling","yes","slow","both","slow","2dp","population.mean_years_of_schooling","Mean Years of Schooling","Years","multi_year","9.6","0.5","0.2","7.0","14.0","UNDP | HDI | 2022","Lagging slightly behind Northern Europe due to older generations.","Scaffolded in state/rules."
"urban_population","urban_population","population.urban_population","yes","slow","both","slow","1dp","population.urban_population","Urban Population","%","structural","67.0","0.6","0.5","50.0","80.0","World Bank | WDI | 2023","Ongoing urbanization trend.","Scaffolded in state/rules."
"median_age","median_age","population.median_age","yes","slow","both","slow","1dp","population.median_age","Median Age","Years","structural","47.0","0.6","0.5","35.0","55.0","UN | World Population Prospects | 2023","One of the oldest populations in the world.","Scaffolded in state/rules."
"net_migration_rate","net_migration_rate","population.net_migration_rate","yes","medium","both","medium","2dp","population.net_migration_rate","Net Migration Rate","Per 1000 people","annual","13.4","0.9","1.0","-5.0","20.0","INE | Demographic Indicators | 2023","Portugal relies on immigration to offset low birth rates.","Scaffolded in state/rules."
"suicide_mortality_rate","suicide_mortality_rate","population.suicide_mortality_rate","yes","slow","both","slow","2dp","population.suicide_mortality_rate","Suicide Mortality Rate","Per 100000 people","multi_year","9.0","0.1","2.0","5.0","15.0","WHO | Global Health Observatory | 2019","Severely lagged data; weight minimized.","Scaffolded in state/rules."
"physicians_per_1000_people","physicians_per_1000_people","population.physicians_per_1000_people","yes","slow","both","slow","2dp","population.physicians_per_1000_people","Physicians per 1000 People","Per 1000 people","annual","5.5","0.7","0.2","3.0","8.0","OECD | Health Statistics | 2022","High volume though distribution can be uneven.","Scaffolded in state/rules."
"mobile_cellular_subscriptions","mobile_cellular_subscriptions","population.mobile_cellular_subscriptions","yes","medium","both","medium","1dp","population.mobile_cellular_subscriptions","Mobile Cellular Subscriptions","Per 100 people","annual","130.0","0.7","2.0","100.0","150.0","ITU | WTI | 2022","Many citizens hold multiple SIM cards.","Scaffolded in state/rules."
"arable_land","arable_land","economy.arable_land","yes","slow","both","slow","2dp","economy.arable_land","Arable Land","% of land area","structural","11.0","0.4","0.5","8.0","15.0","FAO | FAOSTAT | 2021","Limited by rocky terrain and soil degradation.","Scaffolded in state/rules."
"forest_area","forest_area","economy.forest_area","yes","slow","both","slow","2dp","economy.forest_area","Forest Area","% of land area","structural","36.0","0.5","1.0","30.0","45.0","FAO | FAOSTAT | 2021","Heavy presence of eucalyptus and pine.","Scaffolded in state/rules."
"central_bank_policy_rate","central_bank_policy_rate","economy.central_bank_policy_rate","yes","fast","both","fast","2dp","economy.central_bank_policy_rate","Central Bank Policy Interest Rate","%","monthly","4.5","1.0","0.1","0.0","8.0","ECB | Monetary Policy | Jan 2024","Portugal operates under ECB monetary policy.","Scaffolded in state/rules."
"nominal_minimum_wage","nominal_minimum_wage","policies.nominal_minimum_wage","yes","medium","both","medium","0dp","policies.nominal_minimum_wage","Nominal Minimum Wage","EUR","monthly","820.0","1.0","1.0","500.0","1500.0","Portuguese Govt | DGERT | Jan 2024","Baseline monthly legal wage for Jan 2024.","Moved from metric to policy node."
"trade_union_density_rate","trade_union_density_rate","economy.trade_union_density_rate","yes","slow","both","slow","1dp","economy.trade_union_density_rate","Trade Union Density Rate","%","multi_year","15.3","0.2","2.0","5.0","30.0","OECD | Employment Database | 2019","Has been steadily declining since the 1980s.","Scaffolded in state/rules."
"average_annual_real_wages","average_annual_real_wages","economy.average_annual_real_wages","yes","medium","both","medium","0dp","economy.average_annual_real_wages","Average Annual Real Wages","EUR","annual","19000.0","0.8","500.0","12000.0","30000.0","INE | Wage Statistics | 2023","Unit standardized to EUR.","Scaffolded in state/rules."
"incarceration_rate","incarceration_rate","population.incarceration_rate","yes","medium","both","medium","1dp","population.incarceration_rate","Incarceration Rate","Per 100000 people","annual","120.0","0.8","2.0","80.0","160.0","WPB | World Prison Brief | Jan 2024","Relatively high for Western Europe.","Scaffolded in state/rules."
"road_traffic_mortality_rate","road_traffic_mortality_rate","population.road_traffic_mortality_rate","yes","slow","both","slow","2dp","population.road_traffic_mortality_rate","Road Traffic Mortality Rate","Per 100000 people","multi_year","5.5","0.1","2.0","2.0","15.0","WHO | Global Health Observatory | 2019","Severely lagged data; weight minimized.","Scaffolded in state/rules."
"home_ownership_rate","home_ownership_rate","population.home_ownership_rate","yes","slow","both","slow","1dp","population.home_ownership_rate","Home Ownership Rate","%","annual","70.0","0.8","1.0","50.0","85.0","Eurostat | SILC | 2023","High ownership though shifting slightly due to housing crisis.","Scaffolded in state/rules."
"tertiary_education_attainment","tertiary_education_attainment","population.tertiary_education_attainment","yes","medium","both","medium","1dp","population.tertiary_education_attainment","Tertiary Education Attainment","%","annual","35.0","0.8","1.0","20.0","55.0","OECD | Education at a Glance | 2023","For ages 25-64.","Scaffolded in state/rules."
"adult_obesity_rate","adult_obesity_rate","population.adult_obesity_rate","yes","slow","both","slow","1dp","population.adult_obesity_rate","Adult Obesity Rate","%","multi_year","20.8","0.5","1.0","10.0","35.0","WHO | Global Health Observatory | 2022","Slowly rising aligning with Western trends.","Scaffolded in state/rules."
"youth_unemployment_rate","youth_unemployment_rate","economy.youth_unemployment_rate","yes","fast","both","fast","1dp","economy.unemployment_rate","Youth Unemployment Rate","%","monthly","21.2","1.0","0.5","10.0","45.0","INE | Employment Survey | Jan 2024","A chronic structural issue in the Portuguese economy.","Related to unemployment but distinct node."
"public_expenditure_on_health","public_expenditure_on_health","policies.public_expenditure_on_health","yes","medium","both","medium","2dp","policies.public_expenditure_on_health","Public Expenditure on Health","% of GDP","annual","6.5","0.8","0.2","4.0","10.0","OECD | Health Statistics | 2022","Covers the SNS.","Moved from metric to policy node."
"public_expenditure_on_education","public_expenditure_on_education","policies.public_expenditure_on_education","yes","medium","both","medium","2dp","policies.public_expenditure_on_education","Public Expenditure on Education","% of GDP","annual","5.0","0.2","1.0","3.0","8.0","World Bank | WDI | 2020","Lagged data; weight minimized and tolerance widened.","Moved from metric to policy node."
"air_pollution_pm25","air_pollution_pm25","economy.air_pollution_pm25","yes","medium","both","medium","2dp","economy.air_pollution_pm25","Air Pollution (PM2.5)","Micrograms per cubic meter","multi_year","8.5","0.1","2.0","4.0","15.0","WHO | Global Health Observatory | 2019","Severely lagged data; weight minimized.","Scaffolded in state/rules."
"fixed_broadband_subscriptions","fixed_broadband_subscriptions","population.fixed_broadband_subscriptions","yes","medium","both","medium","1dp","population.fixed_broadband_subscriptions","Fixed Broadband Subscriptions","Per 100 people","annual","42.0","0.8","1.0","20.0","60.0","ITU | WTI | 2023","High fiber-optic penetration.","Scaffolded in state/rules."
