source,target,sign,equation,edge_mode,inertia,target_class,causal_mechanism,evidence_source,evidence_strength,bidirectional_pair_id,status,review_notes
housing_stock_total,occupied_dwellings,positive,x_raw,accounting_trace,2,slow,Occupied dwelling identity trace starts from total housing stock.,INE census housing identity,high,,approved,housing_identity_trace_2026_03_09
vacant_dwellings,occupied_dwellings,negative,-x_raw,accounting_trace,2,slow,Occupied dwelling identity trace subtracts vacant dwellings.,INE census housing identity,high,,approved,housing_identity_trace_2026_03_09
secondary_dwellings,occupied_dwellings,negative,-x_raw,accounting_trace,2,slow,Occupied dwelling identity trace subtracts secondary/holiday dwellings.,INE census housing identity,high,,approved,housing_identity_trace_2026_03_09
other_dwellings_residual,occupied_dwellings,negative,-x_raw,accounting_trace,2,slow,Occupied dwelling identity trace subtracts residual classification bucket.,INE census housing identity,medium,,approved,housing_identity_trace_2026_03_09
vacant_dwellings,vacancy_rate_percent,positive,x_raw,accounting_trace,2,slow,Vacancy-rate identity trace increases with vacant dwellings numerator.,INE census housing identity,high,,approved,housing_identity_trace_2026_03_09
housing_stock_total,vacancy_rate_percent,negative,-x_raw,accounting_trace,2,slow,Vacancy-rate identity trace decreases with larger housing stock denominator.,INE census housing identity,high,,approved,housing_identity_trace_2026_03_09
occupied_dwellings,owner_occupied_dwellings,positive,x_raw,accounting_trace,2,slow,Owner-occupied identity trace scales with occupied dwelling stock.,INE census housing tenure identity,high,,approved,housing_identity_trace_2026_03_09
owner_occupied_share,owner_occupied_dwellings,positive,x_raw,accounting_trace,2,slow,Owner-occupied identity trace scales with owner-share parameter.,INE census housing tenure identity,high,,approved,housing_identity_trace_2026_03_09
occupied_dwellings,rented_dwellings,positive,x_raw,accounting_trace,2,slow,Rented-dwelling identity trace starts from occupied stock.,INE census housing tenure identity,high,,approved,housing_identity_trace_2026_03_09
owner_occupied_dwellings,rented_dwellings,negative,-x_raw,accounting_trace,2,slow,Rented-dwelling identity trace subtracts owner-occupied segment.,INE census housing tenure identity,high,,approved,housing_identity_trace_2026_03_09
exports_goods_total_eur_m,net_goods_trade_eur_m,positive,x_raw,accounting_trace,2,fast,Goods trade balance identity adds goods exports.,INE international trade identity,high,,approved,trade_goods_identity_trace_2026_03_09
imports_goods_total_eur_m,net_goods_trade_eur_m,negative,-x_raw,accounting_trace,2,fast,Goods trade balance identity subtracts goods imports.,INE international trade identity,high,,approved,trade_goods_identity_trace_2026_03_09
net_goods_trade_eur_m,netExports,mixed,x_raw,accounting_trace,2,fast,Total net exports identity includes goods trade balance component and can be positive or negative.,National accounts identity bridge,high,,approved,trade_total_identity_trace_2026_03_09
net_services_trade_eur_m,netExports,mixed,x_raw,accounting_trace,2,fast,Total net exports identity includes services trade balance component and can be positive or negative.,National accounts identity bridge,high,,approved,trade_total_identity_trace_2026_03_09
exports_goods_hs01_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS01 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs02_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS02 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs03_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds [iban].,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs04_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS04 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs05_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS05 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs06_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS06 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs07_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS07 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs08_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS08 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs09_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS09 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs10_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS10 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs11_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS11 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs12_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS12 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs13_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS13 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs14_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS14 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs15_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS15 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs16_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS16 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs17_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS17 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs18_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS18 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs19_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS19 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs20_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS20 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs21_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS21 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs22_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS22 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs23_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS23 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs24_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS24 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs25_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS25 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs26_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS26 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs27_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS27 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs28_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS28 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs29_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS29 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs30_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS30 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs31_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS31 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs32_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS32 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs33_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS33 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs34_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS34 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs35_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS35 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs36_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS36 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs37_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS37 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs38_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS38 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs39_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS39 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs40_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS40 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs41_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS41 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs42_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS42 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs43_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS43 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs44_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS44 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs45_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS45 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs46_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS46 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs47_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS47 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs48_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS48 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs49_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS49 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs50_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS50 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs51_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS51 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs52_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS52 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs53_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS53 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs54_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS54 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs55_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS55 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs56_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS56 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs57_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS57 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs58_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS58 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs59_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS59 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs60_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS60 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs61_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS61 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs62_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS62 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs63_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS63 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs64_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS64 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs65_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS65 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs66_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS66 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs67_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS67 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs68_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS68 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs69_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS69 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs70_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS70 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs71_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS71 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs72_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS72 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs73_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS73 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs74_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS74 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs75_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS75 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs76_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS76 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs78_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS78 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs79_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS79 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs80_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS80 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs81_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS81 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs82_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS82 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs83_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS83 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs84_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS84 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs85_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS85 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs86_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS86 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs87_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS87 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs88_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS88 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs89_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS89 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
exports_goods_hs90_eur_m,exports_goods_total_eur_m,positive,x_raw,accounting_trace,2,fast,Goods exports identity adds HS90 category value.,HS decomposition identity,high,,approved,trade_goods_component_trace_2026_03_10_full_hs2
