"source","target","sign","weight","equation","edge_mode","inertia","target_class","causal_mechanism","evidence_source","evidence_strength","bidirectional_pair_id","status","review_notes"
"gdp","unemployment_rate","negative","-0.40","","","3","fast","Higher output tends to reduce joblessness in the short run","OECD macro labor relationship","high","","rejected","legacy_import_existing_relationship; strict_purge_2026_03_08"
"nominal_minimum_wage","unemployment_rate","positive","0.10","","","4","fast","Fast wage floor hikes can raise entry level unemployment risk","OECD minimum wage literature","medium","","rejected","batch1_labor_prices; strict_purge_2026_03_08"
"central_bank_policy_rate","inflation_consumer_prices","negative","-0.22","","","3","fast","Higher policy rates dampen demand-led price pressure","ECB monetary transmission","high","","rejected","batch1_labor_prices; strict_purge_2026_03_08"
"nominal_minimum_wage","inflation_consumer_prices","positive","0.12","","","3","fast","Wage cost increases can pass into final prices","OECD wage-price dynamics","medium","","rejected","batch1_labor_prices; strict_purge_2026_03_08"
"unemployment_rate","gini_coefficient","positive","0.24","","","8","slow","Labor market slack raises income dispersion risk","OECD inequality and labor studies","high","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"tax_revenue","gini_coefficient","negative","-0.16","","","9","slow","Higher fiscal capacity can support redistribution","IMF fiscal redistribution evidence","medium","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"tertiary_education_attainment","gini_coefficient","negative","-0.14","","","9","slow","More higher education access can narrow lifetime wage gaps","OECD education inequality evidence","medium","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"public_expenditure_on_health","infant_mortality_rate","negative","-0.20","","","9","slow","Higher public health spending improves maternal and neonatal care","WHO health systems evidence","high","","rejected","batch2_activate_dormant; strict_purge_2026_03_08"
"physicians_per_1000_people","infant_mortality_rate","negative","-0.18","","","8","slow","Greater doctor density improves early-life outcomes","OECD health workforce evidence","high","","rejected","batch2_activate_dormant; strict_purge_2026_03_08"
"poverty_headcount_ratio","infant_mortality_rate","positive","0.15","","","9","slow","Poverty worsens prenatal and infant health outcomes","UNICEF poverty-health evidence","high","","rejected","batch4_distribution_unblock; strict_purge_2026_03_08"
"public_expenditure_on_health","life_expectancy_at_birth","positive","0.18","","","9","slow","Health investment supports longer average lifespan","WHO expenditure-outcomes evidence","high","","rejected","batch2_activate_dormant; strict_purge_2026_03_08"
"air_pollution_pm25","life_expectancy_at_birth","negative","-0.16","","","9","slow","Particulate pollution reduces long-run life expectancy","WHO air quality burden evidence","high","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"infant_mortality_rate","life_expectancy_at_birth","negative","-0.12","","","10","slow","Higher infant mortality mechanically lowers average lifespan","Demographic identity logic","high","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"poverty_headcount_ratio","intentional_homicide_rate","positive","0.14","","","8","slow","Material deprivation increases violent crime risk in many settings","UNODC social determinants evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"unemployment_rate","intentional_homicide_rate","positive","0.10","","","8","slow","Persistent unemployment can increase serious crime pressures","OECD crime-labor evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"incarceration_rate","intentional_homicide_rate","negative","-0.08","","","8","slow","Deterrence and incapacitation can reduce severe violence","Criminology deterrence literature","low","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"public_expenditure_on_education","adult_literacy_rate","positive","0.16","","","9","slow","Sustained education spending improves literacy outcomes","UNESCO education finance evidence","high","","rejected","batch5_education_humancapital; strict_purge_2026_03_08"
"tertiary_education_attainment","adult_literacy_rate","positive","0.10","","","9","slow","Higher attainment ecosystems correlate with stronger foundational skills","OECD education system evidence","medium","","rejected","batch5_education_humancapital; strict_purge_2026_03_08"
"poverty_headcount_ratio","adult_literacy_rate","negative","-0.10","","","9","slow","Poverty limits learning access and retention","UNESCO equity evidence","medium","","rejected","batch5_education_humancapital; strict_purge_2026_03_08"
"renewable_energy_consumption","co2_emissions_per_capita","negative","-0.24","","","6","medium","Clean energy substitution lowers per-capita emissions","IEA energy mix emissions evidence","high","","rejected","batch2_activate_dormant; strict_purge_2026_03_08"
"gdp","co2_emissions_per_capita","positive","0.16","","","5","medium","Higher activity can raise emissions absent decoupling","World Bank growth-emissions relationship","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"air_pollution_pm25","co2_emissions_per_capita","positive","0.08","","","6","medium","Fossil combustion jointly raises air pollutants and carbon output","EEA emissions source overlap","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"unemployment_rate","labor_force_participation_rate","negative","-0.18","","","5","medium","Weak labor markets discourage participation","OECD labor participation evidence","high","","rejected","batch1_labor_prices; strict_purge_2026_03_08"
"nominal_minimum_wage","labor_force_participation_rate","positive","0.08","","","5","medium","Higher wage floor can increase participation incentives","Labor supply elasticity literature","medium","","rejected","batch1_labor_prices; strict_purge_2026_03_08"
"net_migration_rate","labor_force_participation_rate","positive","0.10","","","5","medium","In-migration can expand active labor force","Eurostat migration-labor evidence","medium","","rejected","batch5_education_humancapital; strict_purge_2026_03_08"
"gdp","tax_revenue","positive","0.22","","","5","medium","Expansion raises tax base and receipts","National accounts identity logic","high","","rejected","batch4_distribution_unblock; strict_purge_2026_03_08"
"unemployment_rate","tax_revenue","negative","-0.18","","","5","medium","Higher unemployment compresses taxable labor income","OECD labor-tax base evidence","high","","rejected","batch1_labor_prices; strict_purge_2026_03_08"
"inflation_consumer_prices","tax_revenue","positive","0.06","","","5","medium","Nominal price growth can temporarily lift nominal tax intake","Fiscal drag literature","low","","rejected","batch1_labor_prices; strict_purge_2026_03_08"
"nominal_minimum_wage","total_fertility_rate","positive","0.09","","","9","slow","Improved household income can support childbearing decisions","Demographic economics evidence","medium","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"home_ownership_rate","total_fertility_rate","positive","0.08","","","9","slow","Housing security can increase fertility intentions","European fertility-housing studies","medium","","rejected","batch4_distribution_unblock; strict_purge_2026_03_08"
"unemployment_rate","total_fertility_rate","negative","-0.12","","","9","slow","Labor insecurity delays family formation","OECD fertility labor evidence","high","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"central_bank_policy_rate","renewable_energy_consumption","negative","-0.10","","","5","medium","Higher financing costs can slow green investment","IEA investment sensitivity evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"gdp","renewable_energy_consumption","positive","0.08","","","5","medium","Greater fiscal and private capacity supports clean rollout","Energy transition finance evidence","low","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"co2_emissions_per_capita","renewable_energy_consumption","negative","-0.12","","","6","medium","Higher fossil intensity implies lower renewable share","Energy balance identity logic","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"unemployment_rate","poverty_headcount_ratio","positive","0.24","","","9","slow","Joblessness is a core poverty driver","World Bank poverty labor evidence","high","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"gini_coefficient","poverty_headcount_ratio","positive","0.18","","","9","slow","Higher inequality raises poverty risk at fixed mean income","Distributional poverty arithmetic","high","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"average_annual_real_wages","poverty_headcount_ratio","negative","-0.16","","","9","slow","Real wage growth reduces poverty incidence","ILO wage-poverty evidence","high","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"central_bank_policy_rate","foreign_direct_investment_net","negative","-0.10","","","5","medium","Higher rates can reduce investment attractiveness at margin","FDI financing cost evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"inflation_consumer_prices","foreign_direct_investment_net","negative","-0.12","","","5","medium","Price instability discourages foreign capital inflows","Investment climate literature","high","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"gdp","foreign_direct_investment_net","positive","0.10","","","5","medium","Larger markets attract more foreign direct investment","UNCTAD market-size effect","high","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"public_expenditure_on_health","maternal_mortality_ratio","negative","-0.18","","","9","slow","Better funded maternal services reduce fatal complications","WHO maternal health evidence","high","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"physicians_per_1000_people","maternal_mortality_ratio","negative","-0.12","","","9","slow","Clinical capacity improves obstetric outcomes","WHO workforce evidence","high","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"poverty_headcount_ratio","maternal_mortality_ratio","positive","0.10","","","9","slow","Poverty worsens maternal risk factors and access","UN maternal health inequity evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"net_migration_rate","population_density","positive","0.14","","","9","slow","Net inflows increase resident concentration over time","INE demographic accounting","high","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"urban_population","population_density","positive","0.10","","","9","slow","Urban concentration raises effective density","Urbanization statistics logic","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"life_expectancy_at_birth","population_density","positive","0.06","","","10","slow","Longer lives can slowly raise resident stock density","Demographic stock-flow logic","low","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"fixed_broadband_subscriptions","individuals_using_internet","positive","0.20","","","5","medium","Connectivity infrastructure increases internet adoption","ITU digital access evidence","high","","rejected","batch2_activate_dormant; strict_purge_2026_03_08"
"average_annual_real_wages","individuals_using_internet","positive","0.10","","","5","medium","Higher real income supports device and service uptake","Digital divide income evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"tertiary_education_attainment","individuals_using_internet","positive","0.10","","","5","medium","Education level increases digital usage rates","OECD digital skills evidence","high","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"gdp","access_to_electricity","positive","0.06","","","10","slow","Economic capacity sustains grid reliability and coverage","World Bank infrastructure evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"population_density","access_to_electricity","negative","-0.04","","","10","slow","Remote low-density tails make universal coverage harder","Utility access economics evidence","low","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"public_expenditure_on_health","access_to_electricity","positive","0.03","","","10","slow","Public infrastructure capacity correlates with service access quality","Public investment linkage evidence","low","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"public_expenditure_on_education","mean_years_of_schooling","positive","0.14","","","9","slow","Education spending improves completed schooling over time","UNESCO attainment evidence","high","","rejected","batch5_education_humancapital; strict_purge_2026_03_08"
"tertiary_education_attainment","mean_years_of_schooling","positive","0.10","","","9","slow","Higher tertiary completion raises cohort average schooling years","OECD attainment evidence","high","","rejected","batch5_education_humancapital; strict_purge_2026_03_08"
"poverty_headcount_ratio","mean_years_of_schooling","negative","-0.08","","","9","slow","Poverty drives early dropout risk","Education inequality evidence","medium","","rejected","batch4_distribution_unblock; strict_purge_2026_03_08"
"net_migration_rate","urban_population","positive","0.12","","","9","slow","Migrants disproportionately settle in cities","Urban migration evidence","high","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"home_ownership_rate","urban_population","negative","-0.06","","","9","slow","Higher ownership in peripheral areas can reduce urban share growth","Housing geography evidence","low","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"labor_force_participation_rate","urban_population","positive","0.05","","","9","slow","Employment concentration in cities increases urban share over time","Labor geography evidence","low","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"total_fertility_rate","median_age","negative","-0.16","","","10","slow","Higher fertility lowers long-run median age structure","Demographic identity logic","high","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"life_expectancy_at_birth","median_age","positive","0.14","","","10","slow","Longer survival raises median age","Population age structure evidence","high","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"net_migration_rate","median_age","negative","-0.08","","","9","slow","Working-age immigration reduces population median age","INE migration age-profile evidence","medium","","rejected","batch4_distribution_unblock; strict_purge_2026_03_08"
"unemployment_rate","net_migration_rate","negative","-0.18","","","5","medium","Weak labor demand reduces inward migration attractiveness","Migration pull-factor literature","high","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"average_annual_real_wages","net_migration_rate","positive","0.14","","","5","medium","Higher real wages attract migrants","OECD migration wage evidence","high","","rejected","batch3_poverty_inequality; strict_purge_2026_03_08"
"home_ownership_rate","net_migration_rate","negative","-0.06","","","6","medium","Housing access constraints can deter settlement inflows","Housing affordability migration evidence","medium","","rejected","batch4_distribution_unblock; strict_purge_2026_03_08"
"unemployment_rate","suicide_mortality_rate","positive","0.10","","","9","slow","Labor stress contributes to suicide risk","WHO social determinants evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"inflation_consumer_prices","suicide_mortality_rate","positive","0.06","","","9","slow","Cost-of-living stress can worsen mental health outcomes","Public health economic stress evidence","low","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"physicians_per_1000_people","suicide_mortality_rate","negative","-0.08","","","9","slow","Mental health service capacity can reduce mortality","WHO service access evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"public_expenditure_on_health","physicians_per_1000_people","positive","0.12","","","9","slow","Health funding supports hiring and retention of doctors","OECD workforce finance evidence","high","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"average_annual_real_wages","physicians_per_1000_people","positive","0.08","","","9","slow","Higher real compensation improves physician supply","Health labor market evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"net_migration_rate","physicians_per_1000_people","positive","0.04","","","9","slow","Immigration can augment healthcare workforce","OECD foreign-trained physician evidence","low","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"average_annual_real_wages","mobile_cellular_subscriptions","positive","0.10","","","5","medium","Higher income supports multiple subscriptions and device access","ITU affordability evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"individuals_using_internet","mobile_cellular_subscriptions","positive","0.12","","","5","medium","Digital use growth increases mobile data demand","ITU usage trends","high","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
"urban_population","mobile_cellular_subscriptions","positive","0.06","","","6","medium","Urbanization increases network penetration efficiency","Telecom deployment evidence","medium","","rejected","batch6_full_closeout; strict_purge_2026_03_08"
